Group,Item,item2,Condition,Factor1,Factor2,Factor3,Context,TargetSentence
a,1,t1,a,Def.plural,Def.plural,Def.plural,"Outside the school, there was a group of students talking about how the exam went.",The students thought that they were the only one who got an A plus.
b,1,t1,b,All,All,All,"Outside the school, there was a group of students talking about how the exam went.",All the students thought that they were the only one who got an A plus.
c,1,t1,c,Every,Every,Every,"Outside the school, there was a group of students talking about how the exam went.",Every student thought that they were the only one who got an A plus.
d,1,t1,d,Each,Each,Each,"Outside the school, there was a group of students talking about how the exam went.",Each student thought that they were the only one who got an A plus.
b,2,t2,a,Def.plural,Def.plural,Def.plural,"At the racing track early in the morning, a bunch of runners were bragging about race times. ",The runners said that they were the only one who could beat the record.
c,2,t2,b,All,All,All,"At the racing track early in the morning, a bunch of runners were bragging about race times. ",All the runners said that they were the only one who could beat the record.
d,2,t2,c,Every,Every,Every,"At the racing track early in the morning, a bunch of runners were bragging about race times. ",Every runner said that they were the only one who could beat the record.
a,2,t2,d,Each,Each,Each,"At the racing track early in the morning, a bunch of runners were bragging about race times. ",Each runner said that they were the only one who could beat the record.
c,3,t3,a,Def.plural,Def.plural,Def.plural,"After the restaurant closed for the night, a group of servers were talking about tips.",The servers thought that they were the only one who got really bad tips.
d,3,t3,b,All,All,All,"After the restaurant closed for the night, a group of servers were talking about tips.",All the servers thought that they were the only one who got really bad tips.
a,3,t3,c,Every,Every,Every,"After the restaurant closed for the night, a group of servers were talking about tips.",Every server thought that they were the only one who got really bad tips.
b,3,t3,d,Each,Each,Each,"After the restaurant closed for the night, a group of servers were talking about tips.",Each server thought that they were the only one who got really bad tips.
d,4,t4,a,Def.plural,Def.plural,Def.plural,A group of freshmen had applied for a prestigious scholarship at the university.,The freshmen believed that they were the only one who would get the award.
a,4,t4,b,All,All,All,A group of freshmen had applied for a prestigious scholarship at the university.,All the freshmen believed that they were the only one who would get the award.
b,4,t4,c,Every,Every,Every,A group of freshmen had applied for a prestigious scholarship at the university.,Every freshman believed that they were the only one who would get the award.
c,4,t4,d,Each,Each,Each,A group of freshmen had applied for a prestigious scholarship at the university.,Each freshman believed that they were the only one who would get the award.
a,5,t5,a,Def.plural,Def.plural,Def.plural,A bunch of chefs were competing to make the best cupcakes on a popular baking show.,The chefs hoped that they were the only one who used chocolate frosting.
b,5,t5,b,All,All,All,A bunch of chefs were competing to make the best cupcakes on a popular baking show.,All the chefs hoped that they were the only one who used chocolate frosting.
c,5,t5,c,Every,Every,Every,A bunch of chefs were competing to make the best cupcakes on a popular baking show.,Every chef hoped that they were the only one who used chocolate frosting.
d,5,t5,d,Each,Each,Each,A bunch of chefs were competing to make the best cupcakes on a popular baking show.,Each chef hoped that they were the only one who used chocolate frosting.
b,6,t6,a,Def.plural,Def.plural,Def.plural,A group of teenagers were deciding on a video game to play at the house party.,The teenagers believed that they were the only one who hated playing Mario Kart.
c,6,t6,b,All,All,All,A group of teenagers were deciding on a video game to play at the house party.,All the teenagers believed that they were the only one who hated playing Mario Kart.
d,6,t6,c,Every,Every,Every,A group of teenagers were deciding on a video game to play at the house party.,Every teenager believed that they were the only one who hated playing Mario Kart.
a,6,t6,d,Each,Each,Each,A group of teenagers were deciding on a video game to play at the house party.,Each teenager believed that they were the only one who hated playing Mario Kart.
c,7,t7,a,Def.plural,Def.plural,Def.plural,A big group of cyclists decided to go for a ride despite the poor weather.,The cyclists thought that they were the only one who liked the pouring rain.
d,7,t7,b,All,All,All,A big group of cyclists decided to go for a ride despite the poor weather.,All the cyclists thought that they were the only one who liked the pouring rain.
a,7,t7,c,Every,Every,Every,A big group of cyclists decided to go for a ride despite the poor weather.,Every cyclist thought that they were the only one who liked the pouring rain. 
b,7,t7,d,Each,Each,Each,A big group of cyclists decided to go for a ride despite the poor weather.,Each cyclist thought that they were the only one who liked the pouring rain. 
d,8,t8,a,Def.plural,Def.plural,Def.plural,A group of baristas were competing in the final of the World Barista Championship.,The baristas thought that they were the only one who made good latte art.
a,8,t8,b,All,All,All,A group of baristas were competing in the final of the World Barista Championship.,All the baristas thought that they were the only one who made good latte art.
b,8,t8,c,Every,Every,Every,A group of baristas were competing in the final of the World Barista Championship.,Every barista thought that they were the only one who made good latte art.
c,8,t8,d,Each,Each,Each,A group of baristas were competing in the final of the World Barista Championship.,Each barista thought that they were the only one who made good latte art.
a,9,t9,a,Def.plural,Def.plural,Def.plural,A bunch of kids made it to the TV showing of the national Spelling Bee.,The kids thought that they were the only one who could spell the hardest word.
b,9,t9,b,All,All,All,A bunch of kids made it to the TV showing of the national Spelling Bee.,All the kids thought that they were the only one who could spell the hardest word.
c,9,t9,c,Every,Every,Every,A bunch of kids made it to the TV showing of the national Spelling Bee.,Every kid thought that they were the only one who could spell the hardest word.
d,9,t9,d,Each,Each,Each,A bunch of kids made it to the TV showing of the national Spelling Bee.,Each kid thought that they were the only one who could spell the hardest word.
b,10,t10,a,Def.plural,Def.plural,Def.plural,A group of interns had applied for one permanent position at the company.,The interns expected that they were the only one who would get the job offer.
c,10,t10,b,All,All,All,A group of interns had applied for one permanent position at the company.,All the interns expected that they were the only one who would get the job offer.
d,10,t10,c,Every,Every,Every,A group of interns had applied for one permanent position at the company.,Every intern expected that they were the only one who would get the job offer.
a,10,t10,d,Each,Each,Each,A group of interns had applied for one permanent position at the company.,Each intern expected that they were the only one who would get the job offer.
c,11,t11,a,Def.plural,Def.plural,Def.plural,A group of workers volunteered to work during the Thanksgiving holiday.,The workers thought that they were the only one who would want that shift.
d,11,t11,b,All,All,All,A group of workers volunteered to work during the Thanksgiving holiday.,All the workers thought that they were the only one who would want that shift.
a,11,t11,c,Every,Every,Every,A group of workers volunteered to work during the Thanksgiving holiday.,Every worker thought that they were the only one who would want that shift.
b,11,t11,d,Each,Each,Each,A group of workers volunteered to work during the Thanksgiving holiday.,Each worker thought that they were the only one who would want that shift.
d,12,t12,a,Def.plural,Def.plural,Def.plural,A group of salespeople were competing to win the employee of the year award.,The salespeople hoped that they were the only one who could win the award.
a,12,t12,b,All,All,All,A group of salespeople were competing to win the employee of the year award.,All the salespeople hoped that they were the only one who could win the award.
b,12,t12,c,Every,Every,Every,A group of salespeople were competing to win the employee of the year award.,Every salesperson hoped that they were the only one who could win the award.
c,12,t12,d,Each,Each,Each,A group of salespeople were competing to win the employee of the year award.,Each salesperson hoped that they were the only one who could win the award.
a,13,t13,a,Def.plural,Def.plural,Def.plural,A group of commuters were waiting on the train platform at rush hour.,The commuters thought that they were the only one who would get a seat.
b,13,t13,b,All,All,All,A group of commuters were waiting on the train platform at rush hour.,All the commuters thought that they were the only one who would get a seat.
c,13,t13,c,Every,Every,Every,A group of commuters were waiting on the train platform at rush hour.,Every commuter thought that they were the only one who would get a seat.
d,13,t13,d,Each,Each,Each,A group of commuters were waiting on the train platform at rush hour.,Each commuter thought that they were the only one who would get a seat.
b,14,t14,a,Def.plural,Def.plural,Def.plural,A bunch of spectators turned out early to see the parade through the city.,The spectators thought that they were the only one who had a good view.
c,14,t14,b,All,All,All,A bunch of spectators turned out early to see the parade through the city.,All the spectators thought that they were the only one who had a good view.
d,14,t14,c,Every,Every,Every,A bunch of spectators turned out early to see the parade through the city.,Every spectator thought that they were the only one who had a good view.
a,14,t14,d,Each,Each,Each,A bunch of spectators turned out early to see the parade through the city.,Each spectator thought that they were the only one who had a good view.
c,15,t15,a,Def.plural,Def.plural,Def.plural,"At the park, a group of neighbors met to compare gardening plans for next year.",The neighbors thought that they were the only one who would plant tulips.
d,15,t15,b,All,All,All,"At the park, a group of neighbors met to compare gardening plans for next year.",All the neighbors thought that they were the only one who would plant tulips.
a,15,t15,c,Every,Every,Every,"At the park, a group of neighbors met to compare gardening plans for next year.",Every neighbor thought that they were the only one who would plant tulips.
b,15,t15,d,Each,Each,Each,"At the park, a group of neighbors met to compare gardening plans for next year.",Each neighbor thought that they were the only one who would plant tulips.
d,16,t16,a,Def.plural,Def.plural,Def.plural,A group of customers rushed to get an exclusive discount on a product.,The customers thought that they were the only one who would get a discount.
a,16,t16,b,All,All,All,A group of customers rushed to get an exclusive discount on a product.,All the customers thought that they were the only one who would get a discount.
b,16,t16,c,Every,Every,Every,A group of customers rushed to get an exclusive discount on a product.,Every customer thought that they were the only one who would get a discount.
c,16,t16,d,Each,Each,Each,A group of customers rushed to get an exclusive discount on a product.,Each customer thought that they were the only one who would get a discount.
a,17,t17,a,Def.plural,Def.plural,Def.plural,A group of managers competed to get a raise for having the best performance.,The managers thought that they were the only one who would get a raise.
b,17,t17,b,All,All,All,A group of managers competed to get a raise for having the best performance.,All the managers thought that they were the only one who would get a raise.
c,17,t17,c,Every,Every,Every,A group of managers competed to get a raise for having the best performance.,Every manager thought that they were the only one who would get a raise.
d,17,t17,d,Each,Each,Each,A group of managers competed to get a raise for having the best performance.,Each manager thought that they were the only one who would get a raise.
b,18,t18,a,Def.plural,Def.plural,Def.plural,A group of performers sang for a live audience to win a prize.,The performers thought that they were the only one who would get a prize.
c,18,t18,b,All,All,All,A group of performers sang for a live audience to win a prize.,All the performers thought that they were the only one who would get a prize.
d,18,t18,c,Every,Every,Every,A group of performers sang for a live audience to win a prize.,Every performer thought that they were the only one who would get a prize.
a,18,t18,d,Each,Each,Each,A group of performers sang for a live audience to win a prize.,Each performer thought that they were the only one who would get a prize.
c,19,t19,a,Def.plural,Def.plural,Def.plural,"At a family reunion, a group of cousins were competing in a sack race.",The cousins thought that they were the only one who would win the race.
d,19,t19,b,All,All,All,"At a family reunion, a group of cousins were competing in a sack race.",All the cousins thought that they were the only one who would win the race.
a,19,t19,c,Every,Every,Every,"At a family reunion, a group of cousins were competing in a sack race.",Every cousin thought that they were the only one who would win the race.
b,19,t19,d,Each,Each,Each,"At a family reunion, a group of cousins were competing in a sack race.",Each cousin thought that they were the only one who would win the race.
d,20,t20,a,Def.plural,Def.plural,Def.plural,A group of fans had bet on different teams to win the championship.,The fans thought that they were the only one who had chosen the winning team.
a,20,t20,b,All,All,All,A group of fans had bet on different teams to win the championship.,All the fans thought that they were the only one who had chosen the winning team.
b,20,t20,c,Every,Every,Every,A group of fans had bet on different teams to win the championship.,Every fan thought that they were the only one who had chosen the winning team.
c,20,t20,d,Each,Each,Each,A group of fans had bet on different teams to win the championship.,Each fan thought that they were the only one who had chosen the winning team.
a,21,t21,a,Def.plural,Def.plural,Def.plural,A group of directors had submitted short films to the local festival.,The directors expected that they were the only one who would be featured on opening night.
b,21,t21,b,All,All,All,A group of directors had submitted short films to the local festival.,All the directors expected that they were the only one who would be featured on opening night.
c,21,t21,c,Every,Every,Every,A group of directors had submitted short films to the local festival.,Every director expected that they were the only one who would be featured on opening night.
d,21,t21,d,Each,Each,Each,A group of directors had submitted short films to the local festival.,Each director expected that they were the only one who would be featured on opening night.
b,22,t22,a,Def.plural,Def.plural,Def.plural,"At a conference, a group of mathematicians were arguing about the solution to a problem.",The mathematicians said that they were the only one who had the correct solution.
c,22,t22,b,All,All,All,"At a conference, a group of mathematicians were arguing about the solution to a problem.",All the mathematicians said that they were the only one who had the correct solution.
d,22,t22,c,Every,Every,Every,"At a conference, a group of mathematicians were arguing about the solution to a problem.",Every mathematician said that they were the only one who had the correct solution.
a,22,t22,d,Each,Each,Each,"At a conference, a group of mathematicians were arguing about the solution to a problem.",Each mathematician said that they were the only one who had the correct solution.
c,23,t23,a,Def.plural,Def.plural,Def.plural,A bunch of musicians were having a disagreement about who was in tune.,The musicians said that they were the only one who was in tune.
d,23,t23,b,All,All,All,A bunch of musicians were having a disagreement about who was in tune.,All the musicians said that they were the only one who was in tune.
a,23,t23,c,Every,Every,Every,A bunch of musicians were having a disagreement about who was in tune.,Every musician said that they were the only one who was in tune.
b,23,t23,d,Each,Each,Each,A bunch of musicians were having a disagreement about who was in tune.,Each musician said that they were the only one who was in tune.
d,24,t24,a,Def.plural,Def.plural,Def.plural,A group of journalists were comparing sources used in the past month.,The journalists thought that they were the only one who had a reliable source.
a,24,t24,b,All,All,All,A group of journalists were comparing sources used in the past month.,All the journalists thought that they were the only one who had a reliable source.
b,24,t24,c,Every,Every,Every,A group of journalists were comparing sources used in the past month.,Every journalist thought that they were the only one who had a reliable source.
c,24,t24,d,Each,Each,Each,A group of journalists were comparing sources used in the past month.,Each journalist thought that they were the only one who had a reliable source.
a,25,r25,a,Island,match,Strong,There was a commotion at the police station.,There was a policeman who a civilian was glad because the city council acknowledged him last week.
b,25,r25,b,Island,mismatch,Strong,There was a commotion at the police station.,There was a policeman who a civilian was glad because the city council acknowledged her last week.
c,25,r25,c,NonIsland,match,Strong,There was a commotion at the police station.,There was a policeman who a civilian said that the city council acknowledged him last week.
d,25,r25,d,NonIsland,mismatch,Strong,There was a commotion at the police station.,There was a policeman who a civilian said that the city council acknowledged her last week.
b,26,r26,a,Island,match,Strong,Getting ready for a new baby is stressful.,There was a midwife who a parent was concerned because the clinic fired her unexpectedly.
c,26,r26,b,Island,mismatch,Strong,Getting ready for a new baby is stressful.,There was a midwife who a parent was concerned because the clinic fired him unexpectedly.
d,26,r26,c,NonIsland,match,Strong,Getting ready for a new baby is stressful.,There was a midwife who a parent believed that the clinic fired her unexpectedly.
a,26,r26,d,NonIsland,mismatch,Strong,Getting ready for a new baby is stressful.,There was a midwife who a parent believed that the clinic fired him unexpectedly.
c,27,r27,a,Island,match,Strong,People like to gossip about royalty.,There was a prince who a guest of honor was enraged because the servants mocked him at the party.
d,27,r27,b,Island,mismatch,Strong,People like to gossip about royalty.,There was a prince who a guest of honor was enraged because the servants mocked her at the party.
a,27,r27,c,NonIsland,match,Strong,People like to gossip about royalty.,There was a prince who a guest of honor knew that the servants mocked him at the party.
b,27,r27,d,NonIsland,mismatch,Strong,People like to gossip about royalty.,There was a prince who a guest of honor knew that the servants mocked her at the party.
d,28,r28,a,Island,match,Strong,There was a lot of drama at the theater.,There was a ballerina who an audience member was angry because the choreographers humiliated her during the performance.
a,28,r28,b,Island,mismatch,Strong,There was a lot of drama at the theater.,There was a ballerina who an audience member was angry because the choreographers humiliated him during the performance.
b,28,r28,c,NonIsland,match,Strong,There was a lot of drama at the theater.,There was a ballerina who an audience member said that the choreographers humiliated her during the performance.
