Group,Item,ID,factor1,factor2,Context,Sentence,Question,AnswerA,AnswerB,AnswerC,AnswerD,AnswerE,Verb
a,b01,b01a,doublematch,reflexive,School had just gotten out for the day.,The young boy was waiting outside the corner shop. He watched as the old man who was wearing a hat bought himself a huge box of popcorn.,"Who does ""himself"" refer to? ",The young boy,More likely the young boy,Could be either,More likely the old man,The old man,buy
b,b01,b01b,singlematch,reflexive,School had just gotten out for the day.,The young girl was waiting outside the corner shop. She watched as the old man who was wearing a hat bought himself a huge box of popcorn.,"Who does ""himself"" refer to? ",The young girl,More likely the young girl,Could be either,More likely the old man,The old man,buy
c,b01,b01c,doublematch,pronoun,School had just gotten out for the day.,The young boy was waiting outside the corner shop. He watched as the old man who was wearing a hat bought him a huge box of popcorn.,"Who does ""him"" refer to? ",The young boy,More likely the young boy,Could be either,More likely the old man,The old man,buy
d,b01,b01d,singlematch,pronoun,School had just gotten out for the day.,The young girl was waiting outside the corner shop. She watched as the old man who was wearing a hat bought her a huge box of popcorn.,"Who does ""her"" refer to? ",The young girl,More likely the young girl,Could be either,More likely the old man,The old man,buy
b,b02,b02a,doublematch,reflexive,Everyone was starting to get hungry.,The young boy was laying the dinner table. He asked whether the old man who was holding a cup could fetch himself a large clean plate.,"Who does ""himself"" refer to? ",The young boy,More likely the young boy,Could be either,More likely the old man,The old man,fetch
c,b02,b02b,singlematch,reflexive,Everyone was starting to get hungry.,The young girl was laying the dinner table. She asked whether the old man who was holding a cup could fetch himself a large clean plate.,"Who does ""himself"" refer to? ",The young girl,More likely the young girl,Could be either,More likely the old man,The old man,fetch
d,b02,b02c,doublematch,pronoun,Everyone was starting to get hungry.,The young boy was laying the dinner table. He asked whether the old man who was holding a cup could fetch him a large clean plate.,"Who does ""him"" refer to? ",The young boy,More likely the young boy,Could be either,More likely the old man,The old man,fetch
a,b02,b02d,singlematch,pronoun,Everyone was starting to get hungry.,The young girl was laying the dinner table. She asked whether the old man who was holding a cup could fetch her a large clean plate.,"Who does ""her"" refer to? ",The young girl,More likely the young girl,Could be either,More likely the old man,The old man,fetch
c,b03,b03a,doublematch,reflexive,It was the first day of Summer vacation. ,The young boy was spending a day at the beach. He was amazed to see that the old man who was carrying a bucket had built himself a magnificent sand castle.,"Who does ""himself"" refer to? ",The young boy,More likely the young boy,Could be either,More likely the old man,The old man,build
d,b03,b03b,singlematch,reflexive,It was the first day of Summer vacation. ,The young girl was spending a day at the beach. She was amazed to see that the old man who was carrying a bucket had built himself a magnificent sand castle.,"Who does ""himself"" refer to? ",The young girl,More likely the young girl,Could be either,More likely the old man,The old man,build
a,b03,b03c,doublematch,pronoun,It was the first day of Summer vacation. ,The young boy was spending a day at the beach. He was amazed to see that the old man who was carrying a bucket had built him a magnificent sand castle.,"Who does ""him"" refer to? ",The young boy,More likely the young boy,Could be either,More likely the old man,The old man,build
b,b03,b03d,singlematch,pronoun,It was the first day of Summer vacation. ,The young girl was spending a day at the beach. She was amazed to see that the old man who was carrying a bucket had built her a magnificent sand castle.,"Who does ""her"" refer to? ",The young girl,More likely the young girl,Could be either,More likely the old man,The old man,build
d,b04,b04a,doublematch,reflexive,It is interesting to learn how food is made.,The young boy was visiting a dairy farm. He watched as the old man who was sitting on a stool made himself some special rich cheese.,"Who does ""himself"" refer to? ",The young boy,More likely the young boy,Could be either,More likely the old man,The old man,make
a,b04,b04b,singlematch,reflexive,It is interesting to learn how food is made.,The young girl was visiting a dairy farm. She watched as the old man who was sitting on a stool made himself some special rich cheese.,"Who does ""himself"" refer to? ",The young girl,More likely the young girl,Could be either,More likely the old man,The old man,make
b,b04,b04c,doublematch,pronoun,It is interesting to learn how food is made.,The young boy was visiting a dairy farm. He watched as the old man who was sitting on a stool made him some special rich cheese.,"Who does ""him"" refer to? ",The young boy,More likely the young boy,Could be either,More likely the old man,The old man,make
c,b04,b04d,singlematch,pronoun,It is interesting to learn how food is made.,The young girl was visiting a dairy farm. She watched as the old man who was sitting on a stool made her some special rich cheese.,"Who does ""her"" refer to? ",The young girl,More likely the young girl,Could be either,More likely the old man,The old man,make
a,b05,b05a,doublematch,reflexive,Extracurricular activities can be a lot of fun.,The young boy was very interested in water sports. He wondered whether the old man who was reading a magazine had bought himself a new canoe.,"Who does ""himself"" refer to? ",The young boy,More likely the young boy,Could be either,More likely the old man,The old man,buy
b,b05,b05b,singlematch,reflexive,Extracurricular activities can be a lot of fun.,The young girl was very interested in water sports. She wondered whether the old man who was reading a magazine had bought himself a new canoe.,"Who does ""himself"" refer to? ",The young girl,More likely the young girl,Could be either,More likely the old man,The old man,buy
c,b05,b05c,doublematch,pronoun,Extracurricular activities can be a lot of fun.,The young boy was very interested in water sports. He wondered whether the old man who was reading a magazine had bought him a new canoe.,"Who does ""him"" refer to? ",The young boy,More likely the young boy,Could be either,More likely the old man,The old man,buy
d,b05,b05d,singlematch,pronoun,Extracurricular activities can be a lot of fun.,The young girl was very interested in water sports. She wondered whether the old man who was reading a magazine had bought her a new canoe.,"Who does ""her"" refer to? ",The young girl,More likely the young girl,Could be either,More likely the old man,The old man,buy
b,b06,b06a,doublematch,reflexive,Dinner would not be ready for a while.,The young boy was feeling a little peckish. He saw that the old man who was holding a nut cracker was cracking himself a huge walnut.,"Who does ""himself"" refer to? ",The young boy,More likely the young boy,Could be either,More likely the old man,The old man,crack
c,b06,b06b,singlematch,reflexive,Dinner would not be ready for a while.,The young girl was feeling a little peckish. She saw that the old man who was holding a nut cracker was cracking himself a huge walnut.,"Who does ""himself"" refer to? ",The young girl,More likely the young girl,Could be either,More likely the old man,The old man,crack
d,b06,b06c,doublematch,pronoun,Dinner would not be ready for a while.,The young boy was feeling a little peckish. He saw that the old man who was holding a nut cracker was cracking him a huge walnut.,"Who does ""him"" refer to? ",The young boy,More likely the young boy,Could be either,More likely the old man,The old man,crack
a,b06,b06d,singlematch,pronoun,Dinner would not be ready for a while.,The young girl was feeling a little peckish. She saw that the old man who was holding a nut cracker was cracking her a huge walnut.,"Who does ""her"" refer to? ",The young girl,More likely the young girl,Could be either,More likely the old man,The old man,crack
c,b07,b07a,doublematch,reflexive,It was almost time to eat lunch.,The young girl was sitting at the kitchen table. She watched as the old woman who was a great cook made herself a large salami pizza.,"Who does ""herself"" refer to? ",The young girl,More likely the young girl,Could be either,More likely the old woman,The old woman,make
d,b07,b07b,singlematch,reflexive,It was almost time to eat lunch.,The young boy was sitting at the kitchen table. He watched as the old woman who was a great cook made herself a large salami pizza.,"Who does ""herself"" refer to? ",The young boy,More likely the young boy,Could be either,More likely the old woman,The old woman,make
a,b07,b07c,doublematch,pronoun,It was almost time to eat lunch.,The young girl was sitting at the kitchen table. She watched as the old woman who was a great cook made her a large salami pizza.,"Who does ""her"" refer to? ",The young girl,More likely the young girl,Could be either,More likely the old woman,The old woman,make
b,b07,b07d,singlematch,pronoun,It was almost time to eat lunch.,The young boy was sitting at the kitchen table. He watched as the old woman who was a great cook made him a large salami pizza.,"Who does ""him"" refer to? ",The young boy,More likely the young boy,Could be either,More likely the old woman,The old woman,make
d,b08,b08a,doublematch,reflexive,It was an extra warm Saturday afternoon.,The young girl was sitting by the swimming pool. She noticed that the old woman who was holding a red purse had bought herself a large ice cream cone.,"Who does ""herself"" refer to? ",The young girl,More likely the young girl,Could be either,More likely the old woman,The old woman,buy
a,b08,b08b,singlematch,reflexive,It was an extra warm Saturday afternoon.,The young boy was sitting by the swimming pool. He noticed that the old woman who was holding a red purse had bought herself a large ice cream cone.,"Who does ""herself"" refer to? ",The young boy,More likely the young boy,Could be either,More likely the old woman,The old woman,buy
b,b08,b08c,doublematch,pronoun,It was an extra warm Saturday afternoon.,The young girl was sitting by the swimming pool. She noticed that the old woman who was holding a red purse had bought her a large ice cream cone.,"Who does ""her"" refer to? ",The young girl,More likely the young girl,Could be either,More likely the old woman,The old woman,buy
c,b08,b08d,singlematch,pronoun,It was an extra warm Saturday afternoon.,The young boy was sitting by the swimming pool. He noticed that the old woman who was holding a red purse had bought him a large ice cream cone.,"Who does ""him"" refer to? ",The young boy,More likely the young boy,Could be either,More likely the old woman,The old woman,buy
a,b09,b09a,doublematch,reflexive,Everyone was home for the weekend.,The young girl was feeling very hungry. She watched as the old woman who was holding a spoon baked herself a large apple pie.,"Who does ""herself"" refer to? ",The young girl,More likely the young girl,Could be either,More likely the old woman,The old woman,bake
b,b09,b09b,singlematch,reflexive,Everyone was home for the weekend.,The young boy was feeling very hungry. He watched as the old woman who was holding a spoon baked herself a large apple pie.,"Who does ""herself"" refer to? ",The young boy,More likely the young boy,Could be either,More likely the old woman,The old woman,bake
c,b09,b09c,doublematch,pronoun,Everyone was home for the weekend.,The young girl was feeling very hungry. She watched as the old woman who was holding a spoon baked her a large apple pie.,"Who does ""her"" refer to? ",The young girl,More likely the young girl,Could be either,More likely the old woman,The old woman,bake
d,b09,b09d,singlematch,pronoun,Everyone was home for the weekend.,The young boy was feeling very hungry. He watched as the old woman who was holding a spoon baked him a large apple pie.,"Who does ""him"" refer to? ",The young boy,More likely the young boy,Could be either,More likely the old woman,The old woman,bake
b,b10,b10a,doublematch,reflexive,It was a cold January afternoon.,The young girl watched the snow falling outside. She could hear that the old woman who was holding a shovel was making herself a log fire.,"Who does ""herself"" refer to? ",The young girl,More likely the young girl,Could be either,More likely the old woman,The old woman,make
c,b10,b10b,singlematch,reflexive,It was a cold January afternoon.,The young boy watched the snow falling outside. He could hear that the old woman who was holding a shovel  was making herself a log fire.,"Who does ""herself"" refer to? ",The young boy,More likely the young boy,Could be either,More likely the old woman,The old woman,make
d,b10,b10c,doublematch,pronoun,It was a cold January afternoon.,The young girl watched the snow falling outside. She could hear that the old woman who was holding a shovel  was making her a log fire.,"Who does ""her"" refer to? ",The young girl,More likely the young boy,Could be either,More likely the old woman,The old woman,make
a,b10,b10d,singlematch,pronoun,It was a cold January afternoon.,The young boy watched the snow falling outside. He could hear that the old woman who was holding a shovel  was making him a log fire.,"Who does ""him"" refer to? ",The young boy,More likely the young boy,Could be either,More likely the old woman,The old woman,make
c,b11,b11a,doublematch,reflexive,The holidays are a busy time for mail.,The old man was watching the customers in the post office. He wondered why the young boy who was wearing a dress shirt sent himself a small package.,"Who does ""himself"" refer to? ",The old man,More likely the old man,Could be either,More likely the young boy,The young boy,send
d,b11,b11b,singlematch,reflexive,The holidays are a busy time for mail.,The old woman was watching the customers in the post office. She wondered why the young boy who was wearing a dress shirt sent himself a small package.,"Who does ""himself"" refer to? ",The old woman,More likely the old woman,Could be either,More likely the young boy,The young boy,send
a,b11,b11c,doublematch,pronoun,The holidays are a busy time for mail.,The old man was watching the customers in the post office. He wondered why the young boy who was wearing a dress shirt sent him a small package.,"Who does ""him"" refer to? ",The old man,More likely the old man,Could be either,More likely the young boy,The young boy,send
b,b11,b11d,singlematch,pronoun,The holidays are a busy time for mail.,The old woman was watching the customers in the post office. She wondered why the young boy who was wearing a dress shirt sent her a small package.,"Who does ""her"" refer to? ",The old woman,More likely the old woman,Could be either,More likely the young boy,The young boy,send
d,b12,b12a,doublematch,reflexive,It was a quiet morning in the house.,The old man was standing in the kitchen. He noticed that the young boy who was holding a ladle boiled himself a large egg.,"Who does ""himself"" refer to? ",The old man,More likely the old man,Could be either,More likely the young boy,The young boy,boil
a,b12,b12b,singlematch,reflexive,It was a quiet morning in the house.,The old woman was standing in the kitchen. She noticed that the young boy who was holding a ladle boiled himself a large egg.,"Who does ""himself"" refer to? ",The old woman,More likely the old woman,Could be either,More likely the young boy,The young boy,boil
b,b12,b12c,doublematch,pronoun,It was a quiet morning in the house.,The old man was standing in the kitchen. He noticed that the young boy who was holding a ladle boiled him a large egg.,"Who does ""him"" refer to? ",The old man,More likely the old man,Could be either,More likely the young boy,The young boy,boil
c,b12,b12d,singlematch,pronoun,It was a quiet morning in the house.,The old woman was standing in the kitchen. She noticed that the young boy who was holding a ladle boiled her a large egg.,"Who does ""her"" refer to? ",The old woman,More likely the old woman,Could be either,More likely the young boy,The young boy,boil
a,b13,b13a,doublematch,reflexive,It takes practice to be a good musician.,The old man was listening very hard. He knew that the young boy who was practicing the piano found himself some new classical music pieces to play.,"Who does ""himself"" refer to? ",The old man,More likely the old man,Could be either,More likely the young boy,The young boy,find
b,b13,b13b,singlematch,reflexive,It takes practice to be a good musician.,The old woman was listening very hard. She knew that the young boy who was practicing the piano found himself some new classical music pieces to play.,"Who does ""himself"" refer to? ",The old woman,More likely the old woman,Could be either,More likely the young boy,The young boy,find
c,b13,b13c,doublematch,pronoun,It takes practice to be a good musician.,The old man was listening very hard. He knew that the young boy who was practicing the piano found him some new classical music pieces to play.,"Who does ""him"" refer to? ",The old man,More likely the old man,Could be either,More likely the young boy,The young boy,find
d,b13,b13d,singlematch,pronoun,It takes practice to be a good musician.,The old woman was listening very hard. She knew that the young boy who was practicing the piano found her some new classical music pieces to play.,"Who does ""her"" refer to? ",The old woman,More likely the old woman,Could be either,More likely the young boy,The young boy,find
b,b14,b14a,doublematch,reflexive,It had been a very mild October.,The old man was looking forward to Halloween. He knew that the young boy who was dressing up as a ghost had carved himself a giant pumpkin that would make a nice lantern.,"Who does ""himself"" refer to? ",The old man,More likely the old man,Could be either,More likely the young boy,The young boy,carve
c,b14,b14b,singlematch,reflexive,It had been a very mild October.,The old woman was looking forward to Halloween. She knew that the young boy who was dressing up as a ghost had carved himself a giant pumpkin that would make a nice lantern.,"Who does ""himself"" refer to? ",The old woman,More likely the old woman,Could be either,More likely the young boy,The young boy,carve
d,b14,b14c,doublematch,pronoun,It had been a very mild October.,The old man was looking forward to Halloween. He knew that the young boy who was dressing up as a ghost had carved him a giant pumpkin that would make a nice lantern.,"Who does ""him"" refer to? ",The old man,More likely the old man,Could be either,More likely the young boy,The young boy,carve
a,b14,b14d,singlematch,pronoun,It had been a very mild October.,The old woman was looking forward to Halloween. She knew that the young boy who was dressing up as a ghost had carved her a giant pumpkin that would make a nice lantern.,"Who does ""her"" refer to? ",The old woman,More likely the old woman,Could be either,More likely the young boy,The young boy,carve
c,b15,b15a,doublematch,reflexive,People often avoid talking in front of crowds.,The old man was very nervous before the TV interview. He suddenly realized that the young boy who was wearing headsets got himself a microphone.,"Who does ""himself"" refer to? ",The old man,More likely the old man,Could be either,More likely the young boy,The young boy,get
d,b15,b15b,singlematch,reflexive,People often avoid talking in front of crowds.,The old woman was very nervous before the TV interview. She suddenly realized that the young boy who was wearing headsets got himself a microphone.,"Who does ""himself"" refer to? ",The old woman,More likely the old woman,Could be either,More likely the young boy,The young boy,get
a,b15,b15c,doublematch,pronoun,People often avoid talking in front of crowds.,The old man was very nervous before the TV interview. He suddenly realized that the young boy who was wearing headsets got him a microphone.,"Who does ""him"" refer to? ",The old man,More likely the old man,Could be either,More likely the young boy,The young boy,get
b,b15,b15d,singlematch,pronoun,People often avoid talking in front of crowds.,The old woman was very nervous before the TV interview. She suddenly realized that the young boy who was wearing headsets got her a microphone.,"Who does ""her"" refer to? ",The old woman,More likely the old woman,Could be either,More likely the young boy,The young boy,get
d,b16,b16a,doublematch,reflexive,Warm layers are important in the cold months.,The old man knew that winter wasn't very far away. He smiled when the young boy who was wearing thick socks knit himself a long woolen scarf by the old fireplace.,"Who does ""himself"" refer to? ",The old man,More likely the old man,Could be either,More likely the young boy,The young boy,knit
a,b16,b16b,singlematch,reflexive,Warm layers are important in the cold months.,The old woman knew that winter wasn't very far away. She smiled when the young boy who was wearing thick socks knit himself a long woolen scarf by the old fireplace.,"Who does ""himself"" refer to? ",The old woman,More likely the old woman,Could be either,More likely the young boy,The young boy,knit
b,b16,b16c,doublematch,pronoun,Warm layers are important in the cold months.,The old man knew that winter wasn't very far away. He smiled when the young boy who was wearing thick socks knit him a long woolen scarf by the old fireplace.,"Who does ""him"" refer to? ",The old man,More likely the old man,Could be either,More likely the young boy,The young boy,knit
c,b16,b16d,singlematch,pronoun,Warm layers are important in the cold months.,The old woman knew that winter wasn't very far away. She smiled when the young boy who was wearing thick socks knit her a long woolen scarf by the old fireplace.,"Who does ""her"" refer to? ",The old woman,More likely the old woman,Could be either,More likely the young boy,The young boy,knit
a,b17,b17a,doublematch,reflexive,Everyone was winding down for the day.,The old man was very tired. He barely noticed that the young boy who was wearing a black shirt was noisily running himself a bath shortly after dinner.,"Who does ""himself"" refer to? ",The old man,More likely the old man,Could be either,More likely the young boy,The young boy,run
b,b17,b17b,singlematch,reflexive,Everyone was winding down for the day.,The old woman was very tired. She barely noticed that the young boy who was wearing a black shirt was noisily running himself a bath shortly after dinner.,"Who does ""himself"" refer to? ",The old woman,More likely the old woman,Could be either,More likely the young boy,The young boy,run
c,b17,b17c,doublematch,pronoun,Everyone was winding down for the day.,The old man was very tired. He barely noticed that the young boy who was wearing a black shirt was noisily running him a bath shortly after dinner.,"Who does ""him"" refer to? ",The old man,More likely the old man,Could be either,More likely the young boy,The young boy,run
d,b17,b17d,singlematch,pronoun,Everyone was winding down for the day.,The old woman was very tired. He barely noticed that the young boy who was wearing a black shirt was noisily running her a bath shortly after dinner.,"Who does ""her"" refer to? ",The old woman,More likely the old woman,Could be either,More likely the young boy,The young boy,run
b,b18,b18a,doublematch,reflexive,The inventive process can be very interesting.,The old man was fascinated by technology. He was impressed when the young boy who was holding a screwdriver built himself a toy robot from scrap metal and cardboard.,"Who does ""himself"" refer to? ",The old man,More likely the old man,Could be either,More likely the young boy,The young boy,build
c,b18,b18b,singlematch,reflexive,The inventive process can be very interesting.,The old woman was fascinated by technology. She was impressed when the young boy who was holding a screwdriver built himself a toy robot from scrap metal and cardboard.,"Who does ""himself"" refer to? ",The old woman,More likely the old woman,Could be either,More likely the young boy,The young boy,build
d,b18,b18c,doublematch,pronoun,The inventive process can be very interesting.,The old man was fascinated by technology. He was impressed when the young boy who was holding a screwdriver built him a toy robot from scrap metal and cardboard.,"Who does ""him"" refer to? ",The old man,More likely the old man,Could be either,More likely the young boy,The young boy,build
a,b18,b18d,singlematch,pronoun,The inventive process can be very interesting.,The old woman was fascinated by technology. She was impressed when the young boy who was holding a screwdriver built her a toy robot from scrap metal and cardboard.,"Who does ""her"" refer to? ",The old woman,More likely the old woman,Could be either,More likely the young boy,The young boy,build
c,b19,b19a,doublematch,reflexive,Christmas is a busy time for shopping.,The old woman was looking around the toy shop. She frowned when the young girl who was eating a lollipop bought herself a broken toy.,"Who does ""herself"" refer to? ",The old woman,More likely the old woman,Could be either,More likely the young girl,The young girl,buy
d,b19,b19b,singlematch,reflexive,Christmas is a busy time for shopping.,The old man was looking around the toy shop. He frowned when the young girl who was eating a lollipop bought herself a broken toy.,"Who does ""herself"" refer to? ",The old man,More likely the old man,Could be either,More likely the young girl,The young girl,buy
a,b19,b19c,doublematch,pronoun,Christmas is a busy time for shopping.,The old woman was looking around the toy shop. She frowned when the young girl who was eating a lollipop bought her a broken toy.,"Who does ""her"" refer to? ",The old woman,More likely the old woman,Could be either,More likely the young girl,The young girl,buy
